// Autogenerated Vireo assembly file
// Generated on 09/23/2025 23:37:43
//---------------------------------------------------
//VI Definition: ::VireoDevSystem::Interactive::WebApp::index.gviweb
define (WebApp%3A%3Aindex%2Egviweb dv(.VirtualInstrument (
    Locals: c(   // Data Space
        e(dv(.String 'WebApp::index.gviweb')local0)
        ce(dv(c(
            ce(.String Date%20%7C%20Time)
            ce(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
            ce(c(
                e(.Single phase%20voltage%20%28V%29)
                e(.Single phase%20current%20%28A%29)
                e(.Single phase%20frequency%20%28Hz%29)
                e(.Single phase%20active%20power%20%28kW%29)
                e(.Single phase%20apparent%20power%20%28KVA%29)
                e(.Single phase%20power%20factor)
            ) data%20cluster%201)
            ce(c(
                e(.Double active%20electric%20energy%20%28kWh%29)
                e(.Double valor%20instantáneo%20%28clp%29)
            ) data%20cluster%202)
            ce(.Boolean app-active)
            ce(c(
                e(.Double temperatura%20%28°C%29)
                e(.Double humedad%20%28%25%29)
            ) data%20cluster%203)
        ) ('' (0 0 0 0 0 0 0 0 0 0 ) (0 0 0 0 0 0 ) (0 0 ) false (0 0 ) ))c27)
        ce(dv(.Int32 50)c28)
        ce(dv(.Boolean false)c29)
        e(.JavaScriptStaticRefNum local30)
        ce(dv(.String '')c31)
        e(.JavaScriptStaticRefNum local32)
        e(.JavaScriptStaticRefNum local33)
        ce(dv(.ErrorCluster (false 0 '' ))c34)
        ce(dv(.Int32 0)c35)
        de(dv(.Int32 0)dataItem_Tab)
        e(.Int32 local37)
        e(.JavaScriptStaticRefNum local38)
        e(.ErrorCluster local39)
        e(.ErrorCluster local40)
        e(.Boolean local41)
        ce(dv(.Boolean false)c42)
        ce(dv(.Boolean true)c43)
        e(.ErrorCluster local44)
        e(.Boolean local45)
        e(.Int32 local46)
        e(.String local47)
        e(.ErrorCluster local48)
        e(.JavaScriptStaticRefNum local49)
        e(.ErrorCluster local50)
        e(.ErrorCluster local51)
        e(.Boolean local52)
        ce(dv(.Boolean false)c53)
        ce(dv(.Boolean true)c54)
        e(.ErrorCluster local55)
        e(.Boolean local56)
        e(.Int32 local57)
        e(.String local58)
        e(.ErrorCluster local59)
        e(.JavaScriptStaticRefNum local60)
        e(.ErrorCluster local61)
        e(.ErrorCluster local62)
        e(.Boolean local63)
        ce(dv(.Boolean false)c64)
        ce(dv(.Boolean true)c65)
        e(.ErrorCluster local66)
        e(.Boolean local67)
        e(.Int32 local68)
        e(.String local69)
        e(.ErrorCluster local70)
        e(.UInt32 local71)
        e(.ErrorCluster local72)
        e(.Int32 local73)
        e(.UInt32 local74)
        e(.UInt32 local75)
        e(.ErrorCluster local76)
        e(.ErrorCluster local77)
        ce(dv(.UInt32 250)c78)
        de(dv(.Boolean false)dataItem_ConfirmButton)
        e(.Boolean local80)
        ce(dv(c(
            ce(.String user)
            ce(.String password)
        ) ('' '' ))c83)
        ce(dv(.String 'https://energy-monitoring-demo-default-rtdb.firebaseio.com/access.json')c84)
        e(.UInt32 local85)
        e(.UInt32 local86)
        e(.UInt32 local87)
        e(.String local88)
        e(.String local89)
        e(.ErrorCluster local90)
        e(c(
            e(.String user)
            e(.String password)
        ) local93)
        e(.ErrorCluster local94)
        e(.ErrorCluster local95)
        e(.Boolean local96)
        ce(dv(.Boolean false)c97)
        ce(dv(.Boolean true)c98)
        ce(dv(.Boolean false)c99)
        e(c(
            e(.String user)
            e(.String password)
        ) local102)
        e(.String local103)
        e(.String local104)
