// Autogenerated Vireo assembly file
// Generated on 08/31/2025 19:39:55
//---------------------------------------------------
//VI Definition: ::VireoDevSystem::Interactive::WebApp::index_2.gviweb
define (WebApp%3A%3Aindex_2%2Egviweb dv(.VirtualInstrument (
    Locals: c(   // Data Space
        e(dv(.String 'WebApp::index_2.gviweb')local0)
        ce(dv(c(
            ce(.Double level-tank)
            ce(.Boolean BA-01c)
            ce(.Double Href_1)
            ce(.Boolean BA-02c)
            ce(.Boolean HR-01)
            ce(.Boolean LR-01)
            ce(.Double Lref_1)
            ce(.Boolean EV-01)
            ce(.String Date%20%7C%20Time)
            ce(.Double flujo)
            ce(c(
                e(.Double fractional%20second)
                e(.Int32 second)
                e(.Int32 minute)
                e(.Int32 hour)
                e(.Int32 day%20of%20month)
                e(.Int32 month)
                e(.Int32 year)
                e(.Int32 day%20of%20week)
                e(.Int32 day%20of%20year)
                e(.Int32 DST)
            ) date%20time)
        ) (0 false 0 false false false 0 false '' 0 (0 0 0 0 0 0 0 0 0 0 ) ))c22)
        ce(dv(.Int32 50)c23)
        ce(dv(.Boolean false)c24)
        e(.JavaScriptStaticRefNum local25)
        ce(dv(.String '')c26)
        e(.JavaScriptStaticRefNum local27)
        e(.JavaScriptStaticRefNum local28)
        ce(dv(.ErrorCluster (false 0 '' ))c29)
        ce(dv(.Int32 0)c30)
        de(dv(.Int32 0)dataItem_Tab)
        e(.Int32 local32)
        e(.JavaScriptStaticRefNum local33)
        e(.ErrorCluster local34)
        e(.ErrorCluster local35)
        e(.Boolean local36)
        ce(dv(.Boolean false)c37)
        ce(dv(.Boolean true)c38)
        e(.ErrorCluster local39)
        e(.Boolean local40)
        e(.Int32 local41)
        e(.String local42)
        e(.ErrorCluster local43)
        e(.JavaScriptStaticRefNum local44)
        e(.ErrorCluster local45)
        e(.ErrorCluster local46)
        e(.Boolean local47)
        ce(dv(.Boolean false)c48)
        ce(dv(.Boolean true)c49)
        e(.ErrorCluster local50)
        e(.Boolean local51)
        e(.Int32 local52)
        e(.String local53)
        e(.ErrorCluster local54)
        e(.JavaScriptStaticRefNum local55)
        e(.ErrorCluster local56)
        e(.ErrorCluster local57)
        e(.Boolean local58)
